"Sexe";"Date_naissance";"Etat Civil";"Enfants";"Congé maternité A-1";"Service";"Work_accident";"Ancienneté_an";"Contrat";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"Durée hebdo"
"H";"1984";"Célibataire";0;0;"Marketing";"Non";17.8;"CDI";9999.3833;27;0;0;35
"H";"1978";"Célibataire";0;0;"Compta Finances";"Non";13;"CDI";9978.15;34;0;0;35
"H";"1984";"Marié";0;0;"Marketing";"Non";22.7;"CDI";9940.2333;24;0;0;35
"H";"1993";"0";3;0;"RH";"Non";10;"CDI";9928.1;27;1;1;35
"F";"1984";"Marié";3;0;"Consultant";"Non";22.5;"CDI";9873.5;13;0;0;35
"H";"1989";"Célibataire";1;0;"Commercial";"Oui";17.2;"CDI";9785.5333;28;0;0;35
"F";"1981";"Célibataire";0;0;"Consultant";"Non";6.3;"CDI";9782.5;38;0;0;35
"F";"1983";"Marié";0;0;"Commercial";"Oui";10.5;"CDI";9777.95;4;1;0;35
"H";"1973";"Marié";1;0;"Consultant";"Non";7.4;"CDI";9737;12;1;1;35
"H";"1970";"Célibataire";0;0;"RH";"Non";19;"CDI";9642.9667;17;0;0;35
"H";"1983";"Célibataire";2;0;"RH";"Oui";6.4;"CDI";9635.3833;19;1;0;35
"H";"1977";"Marié";2;0;"Informatique";"Non";7.9;"CDI";9573.2;5;1;0;35
"H";"1977";"0";1;0;"Commercial";"Oui";18.7;"CDI";9573.2;7;0;0;35
"F";"1990";"0";1;0;"Commercial";"Non";13.9;"CDI";9555;20;1;0;35
"F";"1978";"0";3;0;"Commercial";"Non";13.8;"CDI";9497.3667;17;1;0;35
"H";"1971";"0";0;0;"Commercial";"Non";14.9;"CDI";9488.2667;38;1;1;35
"H";"1978";"Célibataire";2;0;"Consultant";"Non";21.1;"CDI";9447.3167;0;1;0;35
"F";"1973";"Marié";1;0;"Consultant";"Non";23.8;"CDI";9426.0833;24;1;0;35
"H";"1969";"Marié";1;0;"Consultant";"Non";20.1;"CDI";9400.3;3;1;0;35
"F";"1979";"0";1;0;"Informatique";"Non";9.1;"CDI";9366.9333;8;1;1;35
"F";"1968";"Marié";1;0;"Compta Finances";"Non";7.4;"CDI";9256.2167;1;1;0;35
"F";"1982";"Célibataire";1;0;"Marketing";"Non";6.7;"CDI";9218.3;4;0;0;35
"F";"1972";"Célibataire";3;0;"Consultant";"Non";9.1;"CDI";9162.1833;17;1;0;35
"H";"1966";"Célibataire";3;0;"Informatique";"Oui";5.8;"CDI";9096.9667;21;0;0;35
"H";"1982";"Marié";2;0;"Commercial";"Non";18.4;"CDI";9069.6667;1;0;0;35
"H";"1995";"Marié";0;0;"RH";"Non";10.7;"CDI";9039.3333;20;1;1;35
"F";"1981";"Célibataire";3;0;"RH";"Non";11.9;"CDI";8860.8;19;1;0;32
"F";"1992";"Célibataire";3;0;"Commercial";"Oui";10.6;"CDI";8828.5167;17;0;1;35
"F";"1988";"Célibataire";3;0;"RH";"Non";5.2;"CDI";8746.6167;19;0;1;35
"H";"1992";"Marié";1;0;"Informatique";"Non";8.3;"CDI";8716.2833;20;0;0;35
"H";"1969";"Marié";0;0;"Commercial";"Non";15.6;"CDI";8714.7667;37;1;0;35
"H";"1965";"Marié";3;0;"Marketing";"Non";13.1;"CDI";8696.5667;34;1;0;35
"H";"1965";"0";3;0;"Compta Finances";"Non";8.7;"CDI";8696.5667;37;0;0;35
"F";"1981";"Marié";0;0;"Compta Finances";"Non";15.8;"CDI";8655.6167;26;1;0;35
"F";"1977";"Célibataire";0;0;"Commercial";"Non";19.4;"CDI";8629.8333;3;0;0;35
"H";"1982";"Marié";2;0;"RH";"Non";21.5;"CDI";8563.1;7;0;0;35
"H";"1987";"Célibataire";2;0;"Informatique";"Non";15.2;"CDI";8458.45;1;0;0;35
"H";"1973";"Célibataire";2;0;"Commercial";"Oui";20;"CDI";8428.1167;18;1;0;35
